social-démocratie	o	noun	-0.054783963
fondamentalisme	p.122	noun	0.23657018
grossier	antiestrogênico	adjective	0.2567417
congratuler	aceder	verb	0.17650871
agoniste	postado	noun	0.20163168
potable	arrozal	adjective	0.17716148
sensitif	o	adjective	-0.017944518
procure	dielétrico	noun	0.2416448
cane	descalça	noun	0.20928167
machisme	funcione	noun	0.19493528
papiste	scratch	noun	0.25007805
déambulation	estofo	noun	0.27033508
anovulation	agropecuário	noun	0.20097506
bosniaque	feedback	noun	0.19986698
dialogue	canônica	noun	0.21299472
unidimensionnel	o	adjective	0.006912045
dorénavant	o	adverb	0.0031608343
entretenir	o	verb	-0.082734264
nasillard	operante	adjective	0.1870707
dérivable	ero	adjective	0.22014934
sonoriser	amestar	verb	0.22911349
prospérité	vinicultor	noun	0.25883162
légiste	neokantismo	noun	0.19626525
tirage	formadora	noun	0.25538102
bipède	o	noun	0.06889867
podologie	onix	noun	0.18544713
virtuose	geossíncronal	adjective	0.21600917
réducteur	85o	adjective	0.18073517
thylacine	vitor	noun	0.22681497
protéger	parcerer	verb	0.17719352
accord	ddtank	noun	0.21248552
tantôt	o	adverb	0.03881621
étoiler	comender	verb	0.28342825
gueux	mediado	noun	0.19187182
hiémal	o	adjective	0.031723052
Juande	anescarzinho	properNoun	0.20340407
Modène	redsocks	properNoun	0.18421015
kilomètre	aniversariante	noun	0.21700956
exigible	o	adjective	-0.055523887
snowboard	bitmap	noun	0.2031146
étrenner	o	verb	-0.006523762
intergouvernemental	o	adjective	0.00034265593
éléatique	o	adjective	-0.04523123
eustatisme	promedio	noun	0.21475874
passablement	o	adverb	-0.016009264
birotor	disputo	noun	0.19791123
calmer	o	verb	-0.0625606
liquidation	estilo	noun	0.19686449
salivation	trilha	noun	0.21501961
génogramme	miscigenação	noun	0.24816653
exponentiel	o	adjective	-0.093896694
bimétalliste	o	adjective	-0.055948313
désintéressé	eletroacústico	adjective	0.20999894
verger	stamina	noun	0.19761181
plectre	stint	noun	0.21366176
combiné	gravaçõe	noun	0.2133246
Melisende	moraira	properNoun	0.2567027
haptique	indizível	adjective	0.21229102
Caucase	cit	properNoun	0.21598548
orchestrer	o	verb	-0.024983518
inauthentique	o	adjective	-0.007091094
membrane	panamericano	noun	0.18579048
courageusement	o	adverb	-0.10323444
pulvérulent	hop	adjective	0.17167076
lambeau	benzinho	noun	0.22829568
sépiolite	o	noun	0.023842908
pénologie	marihuana	noun	0.26844436
trivialité	17:58	noun	0.1977776
internaute	rendeira	noun	0.15772636
mention	o	noun	0.011613989
confusion	trampa	noun	0.20734438
ramasser	o	verb	0.056444097
nudiste	o	adjective	-0.017772056
inflammable	escalonado	adjective	0.22123906
séminariste	o	noun	-0.051359706
rafistolage	o	noun	-0.11129642
coupe	o	noun	-0.04862512
alose	areá	noun	0.22743176
compensé	percussivo	adjective	0.23604594
espérer	o	verb	-0.12116882
vilebrequin	tiracolo	noun	0.23072423
finaliser	inicar	verb	0.17877565
Karzaï	alcoy	properNoun	0.28073162
polygame	terno	adjective	0.23715597
sempiternel	kis	adjective	0.22373675
normativement	o	adverb	0.056127258
Mendeleïev	fuenlabrada	properNoun	0.23383822
radiométrique	mejor	adjective	0.20608358
verrou	zumbido	noun	0.21080576
glutamine	o	noun	-0.0843086
vermifuge	cooperativo	adjective	0.20967807
empyreumatique	impulsor	adjective	0.2942061
relégation	o	noun	-0.04937852
maillot	multiplataforma	noun	0.18002877
plus-value	o	noun	-0.10182494
parallèlement	o	adverb	-0.046372037
messianique	o	adjective	-0.0560142
expiration	o	noun	-0.1335307
sérieusement	o	adverb	-0.09785402
ultragauche	21°	noun	0.25081015
chair	argumenta	noun	0.23024228
Odyssey	rjx	properNoun	0.2077748
salut	o	noun	-0.0890782
goguenard	o	adjective	0.019417768
venue	o	noun	-0.15430725
motivationnel	organizador	adjective	0.2185623
Jehovah	adeje	properNoun	0.24328959
fou	tod...	noun	0.25606582
néphrotique	extraordinario	adjective	0.17843184
champignon	iptable	noun	0.18628907
vertueux	memphl	adjective	0.1948681
ludiquement	o	adverb	-0.022048477
curer	domar	verb	0.26923338
drupe	flautista	noun	0.20428482
guidage	—o	noun	0.2134471
ghetto	persiana	noun	0.25017568
puzzle	victória	noun	0.20322302
serge	flutuante	noun	0.2349166
sinistrement	o	adverb	0.0479727
temporairement	o	adverb	0.0651607
impunité	pungência	noun	0.22083522
contestataire	cosmólogo	noun	0.21961346
porte-parole	uniao	noun	0.22834721
marionnette	supermodels.nl	noun	0.2024969
clarinette	foxta feira	noun	0.21895784
anarchique	primeiro tenente	adjective	0.18377833
hémostatique	fisicamente	adjective	0.25889838
incivilité	o	noun	-0.080158725
vertébré	amparo	adjective	0.18053989
peignoir	o	noun	0.07132805
déflecteur	200o	noun	0.2377538
garde-manger	o	noun	-0.086198196
fumiger	loucar	verb	0.19399264
Elle	merwe	properNoun	0.24470837
marteler	possais	verb	0.2200639
forêt	ordenado	noun	0.15849689
vacance	fa...	noun	0.20023385
effarer	o	verb	-0.11889536
réactivité	vinte	noun	0.19981413
surpeuplé	tonalizante	adjective	0.23087487
criminellement	o	adverb	-0.021412577
portail	o	noun	0.021659596
Girondins	zetec	properNoun	0.2120432
Estelle	hyeres	properNoun	0.2356389
ambidextre	arrego	noun	0.20658341
juste	o	adverb	-0.022309925
rouge	fotocrômico	adjective	0.25762928
Jewel	hurricanes	properNoun	0.25827736
traiter	o	verb	-0.06926801
flotter	constituí	verb	0.23044884
interprète	solo	noun	0.1798271
hamac	comovente	noun	0.23064022
exagération	anti idade	noun	0.22089794
anoblir	tirer	verb	0.22043887
convolution	diamantes	noun	0.21931806
irréductible	neófito	adjective	0.20251667
Tulia	divide	properNoun	0.21030481
photo	o	noun	0.0054873675
Sumatra	ocs	properNoun	0.19614851
store	altitude	noun	0.25267604
colombien	o	noun	1.9609928e-05
bactériologue	depedência	noun	0.22831248
logico-mathématique	primeirissimo	adjective	0.18537754
Celia	ambrosia	properNoun	0.22701386
inutilisable	barca	adjective	0.20291927
fédération	bookmarks	noun	0.22338775
Jacqui	sacer	properNoun	0.271675
néoréaliste	pinhão	noun	0.20803052
précambrien	o	adjective	-0.064022906
iota	golfista	noun	0.27755713
Elna	cocoa	properNoun	0.20300275
syntaxe	biodiversidade	noun	0.23475209
intégriste	reggaeton	noun	0.21623394
intramusculaire	o	adjective	-0.08642451
corroborer	o	verb	0.009367217
Orénoque	stanislav	properNoun	0.2581586
indécis	vapor	adjective	0.21848527
encadrement	pirueta	noun	0.23369914
parasympathique	o	adjective	-0.019001286
Verónica	iser	properNoun	0.24074154
gastro-intestinal	paola	adjective	0.19477844
littéral	o	adjective	0.00073863193
source	copropriedade	noun	0.23149672
guêpe	decibel	noun	0.22321719
survivant	o	noun	-0.06335848
personnage	romântica	noun	0.21786663
article	nazismo	noun	0.20889357
diploïde	descreve	adjective	0.16055053
Tage	erada	properNoun	0.22043025
neuropsychiatre	ven	noun	0.20557812
orthographique	valenciano	adjective	0.2261507
popularité	germinada	noun	0.21957317
cultuel	o	adjective	0.037327237
pistolet	tarifa	noun	0.22287086
Indochinois	o	noun	-0.065036915
aviculture	posible	noun	0.25023645
texte	bull	noun	0.22561814
caillou	o	noun	0.0015007304
policer	antiácer	verb	0.24957828
espéranto	arcônida	noun	0.241644
Var	fenix	properNoun	0.19997378
cross-country	cara	noun	0.25850895
effroyable	o	adjective	-0.05509074
inhumainement	o	adverb	-0.11142455
longuement	o	adverb	-0.02135935
manuellement	o	adverb	-0.0080113355
calorique	salso	adjective	0.24713488
celtibère	recruto	adjective	0.22145145
psychiatrique	observatório	adjective	0.19867843
cannibale	pomba gira	noun	0.18801963
intensifier	o	verb	-0.07960771
lubrification	estreiteza	noun	0.20073259
provisoirement	junto	adverb	0.17457712
martin-pêcheur	o	noun	0.016367203
russophone	minímo	adjective	0.21018681
accaparement	festivais	noun	0.26180905
Rébecca	jamestown	properNoun	0.17696431
tranquillisant	democráticos	adjective	0.21439657
Belkis	aoki	properNoun	0.25922492
manifestant	clio	noun	0.22645682
réfection	trova	noun	0.21133459
mesurer	o	verb	-0.03191706
gant	joint	noun	0.20418039
subside	o	noun	-0.072463356
margraviat	filarmónica	noun	0.24708462
doublement	o	adverb	-0.05365203
férié	venho	adjective	0.20903607
créer	desonestamente	verb	0.22839442
insidieux	o	adjective	-0.12599279
capacitation	atualizado	noun	0.19406596
compatibiliser	gestionar	verb	0.2049033
Glenn	munari	properNoun	0.1889381
syphilitique	o	adjective	-0.024314843
dystonie	colocação	noun	0.22427787
intercession	o	noun	-0.061759543
patère	custo benefício	noun	0.21798162
universaliste	louro	noun	0.1768893
discontinuation	dimensione	noun	0.2731933
occidentalisme	o	noun	-0.038289644
Mauritanie	curaçao	properNoun	0.24414805
Massimo	editoração	properNoun	0.23637019
croûton	come	noun	0.25094986
Guerse	ocs	properNoun	0.2535083
Amélie	ddr3	properNoun	0.2677372
Européen	o	noun	-0.04726447
bouffe	pinhal	noun	0.1909068
subsister	urdir	verb	0.2430927
aborigène	f...	noun	0.19026513
elfique	o	adjective	0.075176254
bloquer	o	verb	0.00096629746
visiblement	o	adverb	0.0024738684
atlantiste	odivele	noun	0.23876083
Doug	caracala	properNoun	0.17946167
traître	beso	adjective	0.24481967
bave	qualidade	noun	0.21458712
mentalisme	o	noun	-0.0166387
Neria	cbpf	properNoun	0.2358132
Alyson	metsul	properNoun	0.20073628
fusuline	p.25	noun	0.2192578
vicomtesse	produtor	noun	0.17200217
suzerain	o	noun	0.002006827
empresser	o	verb	-0.021310803
Badinter	helium	properNoun	0.20555055
cinérite	barberà	noun	0.24727847
amphotéricine	indiana	noun	0.16680177
innocent	o	adjective	-0.07905871
veuf	o	adjective	-0.06781183
théâtralité	excursõ	noun	0.20447038
héréditairement	o	adverb	-0.034926116
sillage	fade	noun	0.22305326
avarie	monstro	noun	0.16917762
introducteur	druso	noun	0.15967275
Edurne	putumayo	properNoun	0.22599122
imputabilité	barberà	noun	0.20287019
côtoyer	inusitar	verb	0.1694685
renversement	o	noun	-0.08704446
roman	o	noun	-0.09062291
épluchette	o	noun	-0.11157556
rose	o	noun	0.012891971
cosmonaute	mini jogo	noun	0.19690299
peinture	o	noun	-0.038815185
poindre	o	verb	-0.03460314
Landes	kbps	properNoun	0.24606504
hébreu	clock	noun	0.22281125
particulier	trial	noun	0.18765263
self-service	creature	noun	0.2333262
Basse-Lusace	østen	properNoun	0.20657383
extracommunautaire	bonito	adjective	0.17719264
névralgie	rumo	noun	0.23980834
netteté	dizigótico	noun	0.23475789
gigabyte	o	noun	-0.06595976
intégrable	o	adjective	0.04341031
Hermès	ásgarðr	properNoun	0.22935745
médaillon	rio grandense	noun	0.23813781
dessaler	o	verb	-0.0405251
rétrobulbaire	fisicamente	adjective	0.24177523
avant	o	adverb	0.018532926
pérovskite	conterrânea	noun	0.22274987
extrémiste	vivificante	adjective	0.22361258
individualiste	pesquisa.use	noun	0.21705617
autogestion	rodem	noun	0.2226053
pratique	o	adjective	0.014769476
vaticaniste	fuente	noun	0.22694153
Aldo	alteza	properNoun	0.17245722
trompette	o	noun	-0.05523407
réarmement	quatro	noun	0.21331117
reproductibilité	buscador	noun	0.21114087
soixante-dix-huitième	o	adjective	-0.05912134
cautériser	o	verb	-0.06495534
noble	o	noun	-0.124320865
colistine	engrenamento	noun	0.20835459
antibactérien	pré pago	adjective	0.22172335
écologiste	o	noun	-0.07869335
hydrocarbure	concludente	noun	0.19498292
Valère	conanda	properNoun	0.20465764
vedette	linda	noun	0.23208855
tenable	rockabilly	adjective	0.26049876
accorder	escapolar	verb	0.23022522
grief	aminoácido	noun	0.20512936
continuateur	o	noun	-0.11021206
renouer	o	verb	-0.116367556
chemin	massagem	noun	0.21649304
Garfield	punto	properNoun	0.19327003
discipliné	o	adjective	-0.046389967
Enya	leighton	properNoun	0.17091884
allié	odivele	noun	0.2152485
écu	anglo saxão	noun	0.25610018
Dassault	cachoeirense	properNoun	0.19422299
positronium	o	noun	-0.00538308
commercialité	challenger	noun	0.22314334
miséreux	o	noun	-0.06903665
collimateur	cambota	noun	0.19122078
minerai	santarem	noun	0.18200064
trivium	surf	noun	0.1891097
Allyssa	m83	properNoun	0.2754107
lexique	bahá'í	adjective	0.22436534
union	poll	noun	0.23007652
Baudouin	maitre	properNoun	0.25077376
bicubique	anímico	adjective	0.22546244
transparence	o	noun	-0.07222162
sommer	o	verb	-0.013175445
verre	rot	noun	0.15459925
élire	conceever	verb	0.265167
gamin	férias	noun	0.16566175
semi-nomade	o	adjective	-0.056216225
comploter	propiciar	verb	0.20473039
meugnon	o	adjective	-0.0072176396
inspiration	o	noun	-0.12814903
abonder	o	verb	-0.024106398
implosif	o	adjective	0.035045482
adonner	terraformar	verb	0.23157603
organigramme	webcomic	noun	0.24461296
script	supernova	noun	0.20258564
intermédiaire	o	noun	-0.06303456
thermogénique	o	adjective	-0.05443795
Moselle	carrazedo	properNoun	0.1982804
photosynthétique	voce	adjective	0.18602921
massif	réplico	adjective	0.19929901
improviser	o	verb	-0.025769204
colosse	escorregador	noun	0.17981614
mont de piété	o	noun	0.0054808594
safran	longínquo	adjective	0.22658154
langue	o	noun	-0.008948378
mise	extraída	noun	0.21123804
routage	bean	noun	0.23609528
glycémie	fundamentais	noun	0.19670472
shooter	calços	noun	0.2263012
sicule	o	adjective	-0.00047787838
bourré	neblino	adjective	0.22773363
émergence	culturismo	noun	0.2437489
Jazmin	frielas	properNoun	0.23657176
étiqueter	o	verb	0.01290902
Pannonie	ecu	properNoun	0.21216755
alentour	o	noun	0.037035048
macération	loess	noun	0.20285359
jaunâtre	impulsor	adjective	0.3059354
préface	estrela	noun	0.22585885
amortir	o	verb	-0.06951785
entrainer	insteguir	verb	0.22804844
fumiste	tartarugas de pente	noun	0.2035971
brocart	flautista	noun	0.22303566
parfum	câniom	noun	0.23028144
authentiquer	encruzar	verb	0.24205706
éthylamine	60°	noun	0.20999089
dénier	parcerer	verb	0.22244175
Rosberg	web	properNoun	0.20744097
glabre	unida	adjective	0.24004464
valorisation	feminino	noun	0.16879031
Kimi	kichute	properNoun	0.16971534
conviction	acelerador	noun	0.18038991
institution	enduro	noun	0.24996018
socialiste	página<	noun	0.23729506
sphéroïde	o	noun	0.019082904
hebdomadairement	artisticamente	adverb	0.19064745
secondaire	o	adjective	-0.10130063
désoxydation	viaje	noun	0.223867
portier	o	noun	0.058527544
dissociatif	conectado	adjective	0.2190651
arrêté	ela	noun	0.21559995
électromyographie	muuuito	noun	0.18349184
mucolytique	desmembrado	adjective	0.23981237
génésique	bentônico	adjective	0.21351019
tamoul	angelical	adjective	0.25950757
interétatique	bourbônico	adjective	0.21628387
compter	beler	verb	0.19636075
Cadence	mechas	properNoun	0.19328767
rétrocompatibilité	memento	noun	0.20431215
IPC	parra	noun	0.19922617
sinécure	o	noun	-0.050958525
Xabi	pequeninos	properNoun	0.18853673
boulanger	pina	noun	0.17864373
arrêt	pasteleiro	noun	0.19511607
auspice	criatividade	noun	0.20699367
là-haut	o	adverb	-0.035726815
quadrimoteur	recruto	adjective	0.29102594
respectable	o	adjective	-0.10107519
passant	desejado	noun	0.1952439
Bakou	luar	properNoun	0.2328562
Jérémy	indi	properNoun	0.21303594
aldin	o	adjective	0.01709334
superbement	o	adverb	0.009078298
orphéon	o	noun	0.05238974
adopté	ministra	noun	0.1576731
organologique	percussivo	adjective	0.18558104
bonhommie	turístico	noun	0.23934901
léproserie	indiana	noun	0.2134351
Gabrielle	flakes	properNoun	0.18723592
Angoulême	virgen	properNoun	0.22291866
Belge	banda	noun	0.21771935
invariance	terra...	noun	0.24391982
panégyriste	o	noun	-0.08180368
sobriété	igo	noun	0.23328102
révocation	feito	noun	0.19535929
moyen âge	benfeitora	noun	0.25075662
travesti	solo	noun	0.21391416
rumeur	longitude	noun	0.21702619
réinterpréter	condutor	verb	0.2441403
gluant	escalonado	adjective	0.23405966
lignée	nerd	noun	0.17118862
kyste	evoluções	noun	0.23905401
Javi	mordomia	properNoun	0.20631665
savoir-faire	pesar	noun	0.19314533
cathepsine	informaç	noun	0.2265377
accentuer	solvente	verb	0.27429107
impassibilité	snowboarding	noun	0.24192171
aide	aficcionado	noun	0.20592842
migrateur	o	adjective	-0.022803763
patient	vibrátil	adjective	0.22152916
serrure	acalma	noun	0.20308569
terreux	o	adjective	-0.021119999
souligner	o	verb	-0.06953348
huitième	minimal	adjective	0.2244496
autiste	hue	noun	0.23760298
chaire	o	noun	-0.010858439
traumatisme	conetor	noun	0.21393658
fourchette	parentesco	noun	0.21630633
aquarelliste	kiron	noun	0.19824189
Claire	nfp	properNoun	0.26091552
démocratie	amicacina	noun	0.24073845
effondrement	o	noun	-0.1545882
laconien	o	adjective	0.09326484
effroyablement	o	adverb	0.029509164
SEGA	orelhão	properNoun	0.1875696
ergotamine	fundamentais	noun	0.19630125
prolamine	p.25	noun	0.18745202
otologie	rumo	noun	0.20178868
carliste	renderizador	noun	0.2082274
imperium	o	noun	-0.013518976
slave	manauaro	adjective	0.23923062
anatomiste	preconceituoso	noun	0.17815006
blatte	comercialização	noun	0.18979941
zodiaque	alamano	noun	0.23853609
occasion	o	noun	-0.06300545
aréole	respiro	noun	0.21239132
indigence	equilibrada	noun	0.2484514
automation	druida	noun	0.2152052
napolitain	cafeicultura	noun	0.2334681
systématiquement	o	adverb	0.033130113
thermite	o	noun	-0.012328375
commémorer	beij	verb	0.23143816
clientéliste	bioelétrico	adjective	0.24444154
philologiquement	o	adverb	-0.10029139
enlèvement	o	noun	-0.0058842916
Mont Blanc	heráldica	properNoun	0.15923032
trèfle	motorzão	noun	0.20603599
dé	sheeva	noun	0.23606713
multiculturalisme	o	noun	-0.045142617
glissant	dolly	adjective	0.22802813
sécurité	veja	noun	0.19688149
indélicat	vibracional	adjective	0.23734613
sanglant	suave	adjective	0.2442043
safari	acesso	noun	0.23087785
écosocialiste	selecionável	adjective	0.22690654
uriner	engatar	verb	0.19721675
orphelin	11:29	noun	0.21053438
Messine	dagger	properNoun	0.2787124
aplatissement	barberà	noun	0.27827477
échec	debconf	noun	0.22033799
kirghiz	o	adjective	-0.05763899
romanité	o	noun	-0.05761843
intimider	o	verb	-0.053931903
ultra-orthodoxe	"9	noun	0.22887158
Cleveland	iipc	properNoun	0.22368646
troyen	o	adjective	0.029631525
médailleur	de	noun	0.20127615
défrichement	acoplar	noun	0.2169383
démarche	salsaparrilha	noun	0.18636587
présidentiable	o	adjective	0.009400634
impérialiste	o	noun	-0.07896067
prise	2:04	noun	0.21745166
cogner	o	verb	0.0020150635
enrouler	debutar	verb	0.2146377
découverte	o	noun	-0.08171586
Taya	aviator	properNoun	0.22637346
rappel	elemental	noun	0.23308416
homomorphisme	surdo	noun	0.16328302
bond	aço	noun	0.25124365
phonématique	o	adjective	-0.011016243
digitalement	o	adverb	0.049525257
post-traumatique	quente	adjective	0.19472592
Brandebourg	llanera	properNoun	0.2520689
Nicanor	beija flor	properNoun	0.20040053
report	ilustrador	noun	0.22791976
rudiste	ven	noun	0.21137217
